//////////////////////////////////////////////////////
// \MapCutter.sln
//////////////////////////////////////////////////////

Microsoft Visual Studio Solution File, Format Version 12.00
# Visual Studio Version 17
VisualStudioVersion = 17.4.33110.190
MinimumVisualStudioVersion = 10.0.40219.1
Project("{FAE04EC0-301F-11D3-BF4B-00C04F79EFBC}") = "MapCutter", "MapCutter\MapCutter.csproj", "{5A9ACF7E-0872-48B6-9324-5FA1B80D153B}"
EndProject
Project("{2150E333-8FDC-42A3-9474-1A3956D46DE8}") = "Solution Items", "Solution Items", "{5A9877DF-3D89-497C-8848-44B071D4C82C}"
	ProjectSection(SolutionItems) = preProject
		code.txt = code.txt
		dev-map.txt = dev-map.txt
		dev-vips.txt = dev-vips.txt
		dev-webview.txt = dev-webview.txt
		dev.md = dev.md
		sparkle.txt = sparkle.txt
		task.txt = task.txt
	EndProjectSection
EndProject
Project("{FAE04EC0-301F-11D3-BF4B-00C04F79EFBC}") = "MapCutterRegistor", "MapCutterRegistor\MapCutterRegistor.csproj", "{0C74BD95-1DEB-40B2-AEF1-9DB176E60587}"
EndProject
Project("{FAE04EC0-301F-11D3-BF4B-00C04F79EFBC}") = "MapCutter.Licenses", "MapCutter.Licenses\MapCutter.Licenses.csproj", "{4C8C1A87-1F81-4E64-909F-C190754849C7}"
EndProject
Project("{FAE04EC0-301F-11D3-BF4B-00C04F79EFBC}") = "MapCutterTests", "MapCutterTests\MapCutterTests.csproj", "{3A82EA5F-BA00-4A82-AF51-261FCE840FC7}"
EndProject
Project("{2150E333-8FDC-42A3-9474-1A3956D46DE8}") = "Release", "Release", "{CF5A4063-A082-4E13-9D08-2C09CAD31059}"
	ProjectSection(SolutionItems) = preProject
		MapCutterRelease\readme.md = MapCutterRelease\readme.md
	EndProjectSection
EndProject
Project("{FAE04EC0-301F-11D3-BF4B-00C04F79EFBC}") = "MapCutter.Components", "MapCutter.Components\MapCutter.Components.csproj", "{F2AB397E-239A-47B5-AA7C-ED6EB6819E83}"
EndProject
Project("{FAE04EC0-301F-11D3-BF4B-00C04F79EFBC}") = "MapPainter", "MapPainter\MapPainter.csproj", "{77842350-D27A-4B8D-BBBB-BD4A52B586A3}"
EndProject
Project("{FAE04EC0-301F-11D3-BF4B-00C04F79EFBC}") = "MapCutterConsole", "MapCutterConsole\MapCutterConsole.csproj", "{C0CB4F0B-2C29-4FA2-AFCE-43FBDA4F63D4}"
EndProject
Global
	GlobalSection(SolutionConfigurationPlatforms) = preSolution
		Debug|Any CPU = Debug|Any CPU
        private System.Windows.Forms.ComboBox cmbNameMode;
        private System.Windows.Forms.Label label4;
        private System.Windows.Forms.ComboBox cmbCoodination;
        private System.Windows.Forms.ToolTip toolTip1;
        private System.Windows.Forms.ToolStripStatusLabel lblSize;
    }
}


//////////////////////////////////////////////////////
// \MapCutter\Forms\FormPosition.cs
//////////////////////////////////////////////////////
using App.Core;
using System;
using System.Collections.Generic;
using System.ComponentModel;
using System.Data;
using System.Drawing;
using System.Linq;
using System.Runtime.InteropServices;
using System.Text;
using System.Threading.Tasks;
using System.Windows.Forms;
using MapCutter.Components;
using CefSharp;

namespace MapCutter
{
    [ComVisible(true)]
    public partial class FormPosition : Form
    {
        /// <summary>经纬度位置</summary>
        public PointD Position { get; set; }
        public MapType MapType { get; set; }

        //
        StepPreview _parentForm;
        TileConfig _config;

        //---------------------------------------------
        public FormPosition()
        {
            InitializeComponent();
            this.Position = new PointD(116.398, 39.9295);
        }
        public FormPosition(StepPreview form, TileConfig config, PointD p)
        {
            InitializeComponent();
            this._config = config;
            this._parentForm = form;
            this.MapType = config.MapType;
            this.Position = p;
        }
        private void FormPosition_Load(object sender, EventArgs e)
        {
            this.webView.JavascriptMessageReceived += webView_JavascriptMessageReceived;
            this.webView.LoadUrl("");
            this.tbPoint.Text = this.Position.ToString();
            ShowHtml(this.Position);
        }

        //---------------------------------------------
        private void btnCancel_Click(object sender, EventArgs e)
        {
            this.DialogResult = DialogResult.Cancel;
            this.Close();
        }

        // 保存并关闭
        private void btnSave_Click(object sender, EventArgs e)
        {
            this.DialogResult = DialogResult.OK;
            this.Position = PointD.Parse(tbPoint.Text);
            this.Close();
        }

        //---------------------------------------------
        private void tbGoLocation_Click(object sender, EventArgs e)
        {
            if (this.tbPoint.Text.IsNotEmpty())
            {
                var lnglat = this.tbPoint.Text;
                var n = lnglat.IndexOf(',');
                if (n != -1)
                {
                    var lng = lnglat.Substring(0, n);
                    var lat = lnglat.Substring(n + 1);
                    InvokeGoto(lng, lat);
                }
            }
        }

        // 查找。调用js方法 search(addr)
        private void btnSearch_Click(object sender, EventArgs e)
        {
            var addr = this.tbAddr.Text;
            if (addr.IsNotEmpty())
            {
                InvokeSearch(addr);
            }
        }

        //---------------------------------------------
        public void ShowHtml(PointD p)
        {
            var html = MapCutters.GetCutter(this.MapType).BuildPositionHtml(this.Position);
            var url = _parentForm.StartWebServer(_config.ImagePath.GetFileFolder(), "/position", html);
            webView.LoadUrl(url);

            //var encoding = new UTF8Encoding(false); // 默认文本都是带UTF-8 BOM头的（EFBBBF），这个参数false表示去除 BOM
        }

        // 调用js方法 goto(lng, lat)
        private void InvokeGoto(string lng, string lat)
        {
            var func = string.Format("goto('{0}', '{1}')", lng, lat);
            webView.ExecuteScriptAsync(func);
        }

        // 调用js方法 search(addr)
        private void InvokeSearch(string addr)
        {
            var func = string.Format("search('{0}')", addr);
            webView.ExecuteScriptAsync(func);
        }

        /// <summary>隐藏滚动条</summary>
        private void webView_FrameLoadEnd(object sender, FrameLoadEndEventArgs e)
        {
            if (e.Frame.IsMain)
                e.Browser.MainFrame.ExecuteJavaScriptAsync("document.body.style.overflow = 'hidden'");
        }

        /// <summary>调用宿主方法, 处理 js 发来的命令</summary>
        private void webView_JavascriptMessageReceived(object sender, JavascriptMessageReceivedEventArgs e)
        {
            Action action = () =>
            {
                var cmd = e.Message.ToString();
                var p = cmd.SplitString();
                if (p[0] == "ShowLngLat")
                    ShowLngLat(p[1], p[2]);
                else if (p[0] == "ShowAddr")
                    ShowAddr(p[1]);
            };
            Invoke(action);
        }

        /// <summary>显示经纬度。js 回调时会触发该方法（切勿删除）</summary>
        public void ShowLngLat(string lng, string lat)
        {
            this.tbPoint.Text = string.Format("{0}, {1}", lng, lat);
        }

        /// <summary>显示文本地址。js 回调时会触发该方法（切勿删除）</summary>
        public void ShowAddr(string addr)
        {
            this.tbAddr.Text = addr;
        }

        // <summary>彩蛋：出于开发方便，打开开发工具（ctrl+alt+双击）</summary>
        private void toolStrip_DoubleClick(object sender, EventArgs e)
        {
            if (Win32.GetAsyncKeyState(Win32.VK_CONTROL) < 0 && Win32.GetAsyncKeyState(Win32.VK_ALT) < 0)
                webView.ShowDevTools();
        }

    }
}


//////////////////////////////////////////////////////
// \MapCutter\Forms\FormPosition.Designer.cs
//////////////////////////////////////////////////////
namespace MapCutter
{
    partial class FormPosition
    {
        /// <summary>
        private System.ComponentModel.IContainer components = null;

        /// <summary>
        protected override void Dispose(bool disposing)
        {
            if (disposing && (components != null))
            {
                components.Dispose();
            }
            base.Dispose(disposing);
        }

        #region Windows Form Designer generated code

        /// <summary>
        private void InitializeComponent()
        {
            System.ComponentModel.ComponentResourceManager resources = new System.ComponentModel.ComponentResourceManager(typeof(FormPosition));
            this.toolStrip = new System.Windows.Forms.ToolStrip();
            this.btnSave = new System.Windows.Forms.ToolStripButton();
            this.btnCancel = new System.Windows.Forms.ToolStripButton();
            this.toolStripSeparator1 = new System.Windows.Forms.ToolStripSeparator();
            this.tbPoint = new System.Windows.Forms.ToolStripTextBox();
            this.tbGoLocation = new System.Windows.Forms.ToolStripButton();
            this.tbAddr = new System.Windows.Forms.ToolStripTextBox();
            this.btnSearch = new System.Windows.Forms.ToolStripButton();
            this.webView = new CefSharp.WinForms.ChromiumWebBrowser();
            this.toolStrip.SuspendLayout();
            this.SuspendLayout();
            // 
            this.toolStrip.Items.AddRange(new System.Windows.Forms.ToolStripItem[] {
            this.btnSave,
            this.btnCancel,
            this.toolStripSeparator1,
            this.tbPoint,
            this.tbGoLocation,
            this.tbAddr,
            this.btnSearch});
            this.toolStrip.Location = new System.Drawing.Point(0, 0);
            this.toolStrip.Name = "toolStrip";
            this.toolStrip.Size = new System.Drawing.Size(840, 25);
            this.toolStrip.TabIndex = 0;
            this.toolStrip.Text = "toolStrip1";
            this.toolStrip.DoubleClick += new System.EventHandler(this.toolStrip_DoubleClick);
            // 
            this.btnSave.Image = global::MapCutter.Properties.Resources.disk;
            this.btnSave.ImageTransparentColor = System.Drawing.Color.Magenta;
            this.btnSave.Name = "btnSave";
            this.btnSave.Size = new System.Drawing.Size(52, 22);
            this.btnSave.Text = "保存";
            this.btnSave.Click += new System.EventHandler(this.btnSave_Click);
            // 
            this.btnCancel.Image = global::MapCutter.Properties.Resources.cancel;
            this.btnCancel.ImageTransparentColor = System.Drawing.Color.Magenta;
            this.btnCancel.Name = "btnCancel";
            this.btnCancel.Size = new System.Drawing.Size(52, 22);
            this.btnCancel.Text = "取消";
            this.btnCancel.Click += new System.EventHandler(this.btnCancel_Click);
            // 
            this.toolStripSeparator1.Name = "toolStripSeparator1";
            this.toolStripSeparator1.Size = new System.Drawing.Size(6, 25);
            // 
            this.tbPoint.Font = new System.Drawing.Font("Microsoft YaHei UI", 9F);
            this.tbPoint.Name = "tbPoint";
            this.tbPoint.Size = new System.Drawing.Size(250, 25);
            // 
            this.tbGoLocation.Image = global::MapCutter.Properties.Resources.arrow_in_longer1;
            this.tbGoLocation.ImageTransparentColor = System.Drawing.Color.Magenta;
            this.tbGoLocation.Name = "tbGoLocation";
            this.tbGoLocation.Size = new System.Drawing.Size(88, 22);
            this.tbGoLocation.Text = "移到该坐标";
            this.tbGoLocation.Click += new System.EventHandler(this.tbGoLocation_Click);
            // 
            this.tbAddr.Font = new System.Drawing.Font("Microsoft YaHei UI", 9F);
            this.tbAddr.Name = "tbAddr";
            this.tbAddr.Size = new System.Drawing.Size(250, 25);
            // 
            this.btnSearch.Image = global::MapCutter.Properties.Resources.magnifier;
            this.btnSearch.ImageTransparentColor = System.Drawing.Color.Magenta;
            this.btnSearch.Name = "btnSearch";
            this.btnSearch.Size = new System.Drawing.Size(76, 22);
            this.btnSearch.Text = "查找地址";
            this.btnSearch.Click += new System.EventHandler(this.btnSearch_Click);
            // 
            this.webView.ActivateBrowserOnCreation = false;
            this.webView.Anchor = ((System.Windows.Forms.AnchorStyles)((((System.Windows.Forms.AnchorStyles.Top | System.Windows.Forms.AnchorStyles.Bottom) 
            | System.Windows.Forms.AnchorStyles.Left) 
            | System.Windows.Forms.AnchorStyles.Right)));
// TODO: “”的代码生成失败，原因是出现异常“无效的基元类型: System.IntPtr。请考虑使用 CodeObjectCreateExpression。”。
            this.webView.Location = new System.Drawing.Point(5, 28);
            this.webView.Name = "webView";
            this.webView.Size = new System.Drawing.Size(830, 453);
            this.webView.TabIndex = 1;
            this.webView.FrameLoadEnd += new System.EventHandler<CefSharp.FrameLoadEndEventArgs>(this.webView_FrameLoadEnd);
            // 
            this.AutoScaleDimensions = new System.Drawing.SizeF(6F, 12F);
            this.AutoScaleMode = System.Windows.Forms.AutoScaleMode.Font;
            this.ClientSize = new System.Drawing.Size(840, 484);
            this.Controls.Add(this.webView);
            this.Controls.Add(this.toolStrip);
            this.Icon = ((System.Drawing.Icon)(resources.GetObject("$this.Icon")));
            this.Name = "FormPosition";
            this.ShowInTaskbar = false;
            this.StartPosition = System.Windows.Forms.FormStartPosition.CenterParent;
            this.Text = "位置（请拖动地图设置地图中心点）";
            this.Load += new System.EventHandler(this.FormPosition_Load);
            this.toolStrip.ResumeLayout(false);
            this.toolStrip.PerformLayout();
            this.ResumeLayout(false);
            this.PerformLayout();

        }

        #endregion

        private System.Windows.Forms.ToolStrip toolStrip;
        private System.Windows.Forms.ToolStripButton btnSave;
        private System.Windows.Forms.ToolStripButton btnCancel;
        private System.Windows.Forms.ToolStripSeparator toolStripSeparator1;
        private System.Windows.Forms.ToolStripTextBox tbPoint;
        private System.Windows.Forms.ToolStripButton tbGoLocation;
        private System.Windows.Forms.ToolStripTextBox tbAddr;
        private System.Windows.Forms.ToolStripButton btnSearch;
        private CefSharp.WinForms.ChromiumWebBrowser webView;
    }
}


//////////////////////////////////////////////////////
// \MapCutter\Forms\FormRegist.cs
//////////////////////////////////////////////////////
using App.Core;
using System;
using System.Collections.Generic;
using System.ComponentModel;
using System.Data;
using System.Drawing;
using System.Linq;
using System.Text;
using System.Threading.Tasks;
using System.Windows.Forms;
using MapCutter.Components;
using MapCutter.Licenses;
using System.Reflection;

namespace MapCutter
{
    public partial class FormRegist : Form
    {
        static string _machine = HardwareHelper.GetCPU();

        public FormRegist()
        {
            InitializeComponent();
            clbFeature.BindEnum<AppFeature>(null, true);
            clbFeature.SetEnumValue(AppFeature.HugeImage, false);
